image_path,style_split,ground_truth,prediction,correct
/content/deepfashion_data/img_highres/Tribal_Print_Strapless_Jumpsuit/img_00000046.jpg,catalog_like,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Cuffed_Raglan_Tee/img_00000006.jpg,less_curated,long sleeve,short sleeve,0
/content/deepfashion_data/img_highres/Mesh_Drawstring_Shorts/img_00000039.jpg,less_curated,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Pleated_Jacquard_Tea_Dress/img_00000012.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Heathered_Dolman_Sweater/img_00000015.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Distressed_Denim_Jacket/img_00000013.jpg,less_curated,long sleeve,short sleeve,0
/content/deepfashion_data/img_highres/Tribal_Print_Skater_Skirt/img_00000043.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Caged_V-Neck_Maxi_Dress/img_00000042.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Tribal_Print_Linen_Blazer/img_00000036.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Distressed_Denim_Mini_Skirt/img_00000006.jpg,catalog_like,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Favorite_V-Neck_Tee/img_00000009.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Dotted_Bow_Blouse/img_00000104.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Draped_Chiffon_Wrap_Jacket/img_00000034.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Barbie_Perfect_Tee/img_00000051.jpg,less_curated,long sleeve,short sleeve,0
/content/deepfashion_data/img_highres/Denim_Daze_Ripped_Shorts/img_00000038.jpg,less_curated,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Lace_Mini_Skirt/img_00000060.jpg,less_curated,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Slub_Knit_Pocket_Tee/img_00000052.jpg,catalog_like,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/Tailored_Woven_Blazer/img_00000038.jpg,catalog_like,long sleeve,sleeveless,0
/content/deepfashion_data/img_highres/Boxy_Tank_Top/img_00000030.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Homies_Graphic_Tee/img_00000005.jpg,less_curated,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/Faux_Suede_Shift_Dress/img_00000021.jpg,catalog_like,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/Brooklyn_Nets_Graphic_Tank/img_00000025.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Lace_Halter_Dress/img_00000017.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Reason_Statue_of_Liberty_Mesh_Tank/img_00000022.jpg,less_curated,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/Slub_Knit_Sweatshorts/img_00000028.jpg,less_curated,sleeveless,long sleeve,0
/content/deepfashion_data/img_highres/Classic_Crepe_Shorts/img_00000025.jpg,catalog_like,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Chained_Cutout-Back_Top/img_00000029.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Abstract_Print_Trapeze_Dress/img_00000018.jpg,catalog_like,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/Marled_French_Terry_Hoodie/img_00000045.jpg,less_curated,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/Baroque_Print_Crop_Top/img_00000060.jpg,catalog_like,long sleeve,short sleeve,0
/content/deepfashion_data/img_highres/Belted_Plaid_Dress/img_00000008.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Floral_Lace_Halter_Dress/img_00000059.jpg,catalog_like,long sleeve,short sleeve,0
/content/deepfashion_data/img_highres/Leopard_Print_Cutoff_Sweatshorts/img_00000032.jpg,less_curated,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Collared_Surplice_Blouse/img_00000077.jpg,less_curated,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Brushstroke_Print_Belted_Shift_Dress/img_00000034.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Camo_Print_Shorts/img_00000019.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Buttoned_Denim_Shift_Dress/img_00000022.jpg,less_curated,long sleeve,short sleeve,0
/content/deepfashion_data/img_highres/Open-Front_Shawl_Lapel_Blazer/img_00000015.jpg,catalog_like,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Floral_Print_Buttoned_Tank/img_00000001.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Multi-Stripe_V-Neck_Tee/img_00000016.jpg,catalog_like,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/Abstract_Print_Jumpsuit/img_00000003.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Button-Front_Blazer/img_00000062.jpg,catalog_like,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Medallion_Print_Blouse/img_00000088.jpg,catalog_like,long sleeve,short sleeve,0
/content/deepfashion_data/img_highres/Stripe_Print_Surplice_Blouse/img_00000042.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Asymmetrical_Dolman_Sweater/img_00000019.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Faux_Leather_Grid_Shorts/img_00000049.jpg,less_curated,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Floral_Paisley_Cami_Dress/img_00000008.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Enchanted_Maxi_Dress/img_00000010.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/City_Print_Dolman_Top/img_00000031.jpg,catalog_like,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Botanical_Print_Shift_Dress/img_00000053.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Split-Back_Pleated_Blouse/img_00000030.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Asymmetrical_Open-Front_Blazer/img_00000083.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Leopard_Print_Cami_Dress/img_00000050.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Bell_Sleeve_Blouse/img_00000089.jpg,less_curated,long sleeve,short sleeve,0
/content/deepfashion_data/img_highres/Ribbed_Knit_Cami_Dress/img_00000008.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Stripe_Trapeze_Dress/img_00000003.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Classic_Hooded_Duffle_Coat/img_00000049.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Floral_Lace_Pencil_Skirt/img_00000035.jpg,less_curated,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Crisscross_Bodycon_Dress/img_00000006.jpg,less_curated,short sleeve,sleeveless,0
/content/deepfashion_data/img_highres/Belted_Lace_Skater_Dress/img_00000057.jpg,catalog_like,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/Garden_Party_Bow_Dress/img_00000008.jpg,less_curated,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Hidden_Zippered_Placket_Blouse/img_00000005.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Classic_Knit_Tee/img_00000026.jpg,catalog_like,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/Quilted_Open-Front_Blazer/img_00000047.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Striped_Metallic-Woven_Sweater/img_00000042.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Dainty_A-Line_Dress/img_00000020.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Pleated_Textured_Skirt/img_00000030.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Low-Back_Halter_Jumpsuit/img_00000046.jpg,less_curated,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Abstract_Print_Cutout_Dress/img_00000027.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Slub_Knit_Drawstring_Hoodie/img_00000010.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Embroidered_Racerback_Tank/img_00000041.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Knotted_Sheath_Dress/img_00000013.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Pleated_A-Line_Mini_Skirt/img_00000008.jpg,less_curated,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Striped_Bodycon_Dress/img_00000030.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Stripe_Slub_Knit_Tee/img_00000023.jpg,catalog_like,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/Belted_Pleat-Front_Shorts/img_00000002.jpg,less_curated,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Three-Button_Pima_Cotton-Blend_Henley/img_00000055.jpg,catalog_like,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/Lace_Insert_Bodycon_Dress/img_00000028.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Abstract_Print_Drawstring_Shorts/img_00000001.jpg,less_curated,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Embroidered_Babydoll_Dress/img_00000080.jpg,catalog_like,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/Embroidered_Woven_Dress/img_00000063.jpg,less_curated,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/Embroidered_Mesh-Back_Tank/img_00000042.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Fringed_Shawl_Cardigan/img_00000022.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Striped_T-Back_Maxi_Dress/img_00000015.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Heathered_Knit_Drawstring_Jumpsuit/img_00000010.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Longline_Crepe_Blouse/img_00000078.jpg,catalog_like,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Open-Front_Collared_Jacket/img_00000022.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Open-Back_Blouse/img_00000145.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Dreamcatcher_Muscle_Tee/img_00000046.jpg,less_curated,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Island_Tropics_Buttoned_Dress/img_00000047.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Splattered_Stripe_Maxi_Dress/img_00000008.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Longline_Muscle_Tee/img_00000007.jpg,less_curated,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Slub_Knit_Tank/img_00000036.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Crepe_Shift_Dress/img_00000013.jpg,catalog_like,short sleeve,sleeveless,0
/content/deepfashion_data/img_highres/Gingham_Print_Skater_Dress/img_00000041.jpg,less_curated,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/Striped_Open-Front_Fringed_Poncho/img_00000023.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Textured_Zigzag_Bodycon_Dress/img_00000006.jpg,less_curated,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/Stretch_Knit_Leggings/img_00000009.jpg,less_curated,sleeveless,long sleeve,0
/content/deepfashion_data/img_highres/Abstract_Print_Peasant_Top/img_00000004.jpg,catalog_like,sleeveless,long sleeve,0
/content/deepfashion_data/img_highres/Tile_Print_Jumpsuit/img_00000063.jpg,catalog_like,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/White_Distressed_Skinny_Jeans/img_00000047.jpg,less_curated,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Varsity-Striped_Ringer_Tank/img_00000005.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Cloud_Wash_Skinny_Jeans/img_00000004.jpg,less_curated,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Paisley_High-Slit_Maxi_Dress/img_00000016.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Lace_Trimmed_Blouse/img_00000131.jpg,less_curated,long sleeve,short sleeve,0
/content/deepfashion_data/img_highres/Clustered_Floral_Muscle_Tee/img_00000001.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Embroidered_Self-Tie_Blouse/img_00000039.jpg,less_curated,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Tribal-Inspired_Print_Kimono/img_00000004.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Southwestern_Burnout_Tee/img_00000035.jpg,less_curated,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/Fringed_Tie-Dye_Racerback_Tank/img_00000024.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Boyz_II_Men_Muscle_Tee/img_00000073.jpg,catalog_like,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Smocked_Floral_Maxi_Dress/img_00000039.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Striped_Pocket_Tee/img_00000030.jpg,less_curated,short sleeve,long sleeve,0
/content/deepfashion_data/img_highres/Tribal_Print_Crinkled_Shorts/img_00000011.jpg,less_curated,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Pleated_Woven_Blouse/img_00000072.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Cutout-Back_Tank/img_00000004.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Chiffon_Surplice_Dress/img_00000051.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Cutout_Sheath_Dress/img_00000080.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Faux_Fur_Jacket/img_00000036.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Classic_Racerback_Tank/img_00000014.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Pleated_Floral_Print_Blouse/img_00000079.jpg,catalog_like,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Cuffed_Knit_Blazer/img_00000012.jpg,catalog_like,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Classic_Long-Sleeved_Tee/img_00000027.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Baroque_Pattern_Skater_Skirt/img_00000043.jpg,less_curated,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Basic_Athletic_Racerback_Tank/img_00000028.jpg,less_curated,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Kimono-Sleeved_Paisley_Blouse/img_00000106.jpg,less_curated,long sleeve,short sleeve,0
/content/deepfashion_data/img_highres/Longline_Side-Slit_Blazer/img_00000013.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Crochet_Pencil_Skirt/img_00000006.jpg,catalog_like,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Crochet-Paneled_Cardigan/img_00000022.jpg,catalog_like,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/Dotted_Skater_Dress/img_00000008.jpg,less_curated,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/High_Collar_Running_Jacket/img_00000005.jpg,less_curated,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/Geo_Tribal_Print_A-Line_Skirt/img_00000035.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Clustered_Floral_Print_Skater_Skirt/img_00000032.jpg,catalog_like,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/V-Neck_Crop_Tee/img_00000027.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Ribbed_Sweetheart_Dress/img_00000005.jpg,less_curated,long sleeve,sleeveless,0
/content/deepfashion_data/img_highres/Faux_Leather_Shawl_Collar_Blazer/img_00000118.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Sunburst_Print_Romper/img_00000023.jpg,less_curated,long sleeve,short sleeve,0
/content/deepfashion_data/img_highres/Abstract_Print_Peasant_Blouse/img_00000080.jpg,catalog_like,long sleeve,short sleeve,0
/content/deepfashion_data/img_highres/Metallic_Wrap_Skirt/img_00000004.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Metallic_Sheer-Paneled_Sweater/img_00000014.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Abstract_Print_Zipper_Blouse/img_00000119.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/T-Back_High-Slit_Dress/img_00000053.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Paisley_High-Slit_Maxi_Dress/img_00000011.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Sparkling_Ruched_Dress/img_00000040.jpg,less_curated,long sleeve,sleeveless,0
/content/deepfashion_data/img_highres/Classic_Button-Down_Cardigan/img_00000052.jpg,less_curated,long sleeve,short sleeve,0
/content/deepfashion_data/img_highres/Belted_Stripe_Pattern_Dress/img_00000039.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Pleated_Mosaic_Print_Skirt/img_00000008.jpg,less_curated,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Draped_Tribal_Pattern_Cardigan/img_00000017.jpg,catalog_like,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Abstract_Surplice_Maxi_Dress/img_00000001.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Mesh-Paneled_Skater_Dress/img_00000023.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Faux_Leather_Mini_Skirt/img_00000010.jpg,catalog_like,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Cheetah_Print_High-Neck_Blouse/img_00000010.jpg,less_curated,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/Quilted_Drawstring_Sweatshorts/img_00000005.jpg,less_curated,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Chevron_Surplice_Jumpsuit/img_00000027.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Asymmetric_Printed_Wrap_Dress/img_00000013.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Abstract_Stripe_Print_Jumpsuit/img_00000018.jpg,catalog_like,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Ribbed_Crop_Tee/img_00000075.jpg,catalog_like,short sleeve,sleeveless,0
/content/deepfashion_data/img_highres/Floral_Print_Halter_Maxi_Dress/img_00000011.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Ikat_Print_Chiffon_Blouse/img_00000092.jpg,catalog_like,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/French_Terry_Tee/img_00000041.jpg,catalog_like,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Collarless_Longline_Side-Slit_Jacket/img_00000021.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Abstract_Print_Zipper_Blouse/img_00000067.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Dropped_Hem_T-Shirt_Dress/img_00000028.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Lace-Paneled_Pleated_Dress/img_00000049.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Perfect_Pleats_Shift_Dress/img_00000045.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Low-Rise_Denim_Cutoffs/img_00000016.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Mixed_Knit_Cowl_Neck_Sweater/img_00000016.jpg,less_curated,long sleeve,short sleeve,0
/content/deepfashion_data/img_highres/Pleated_Convertible_Overall_Romper/img_00000003.jpg,catalog_like,long sleeve,short sleeve,0
/content/deepfashion_data/img_highres/Embroidered_Floral_Dress/img_00000035.jpg,less_curated,short sleeve,sleeveless,0
/content/deepfashion_data/img_highres/Floral_Print_Surplice_Dress/img_00000028.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Marled_Skater_Skirt/img_00000005.jpg,catalog_like,sleeveless,long sleeve,0
/content/deepfashion_data/img_highres/Acid_Wash_Denim_Skirt/img_00000010.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Lacy_Knotted_Tee/img_00000021.jpg,catalog_like,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Abstract_Floral_Print_Top/img_00000009.jpg,catalog_like,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/Slub_Knit_Buttoned-Back_Blouse/img_00000033.jpg,less_curated,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/Floral_Lace_Cutout_Dress/img_00000038.jpg,catalog_like,long sleeve,short sleeve,0
/content/deepfashion_data/img_highres/Floral_Lace_Blouse/img_00000125.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Woven_Open-Back_Blouse/img_00000110.jpg,less_curated,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/Linen_Babydoll_Dress/img_00000003.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Mid-Rise_-_Zippered_Skinny_Jeans/img_00000038.jpg,catalog_like,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Quilted_Drop-Waist_Dress/img_00000053.jpg,catalog_like,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/Pintucked_Rose_Print_Blouse/img_00000049.jpg,less_curated,long sleeve,short sleeve,0
/content/deepfashion_data/img_highres/Crisscross_Cutout_Back_Tee/img_00000024.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Watercolor_Ikat_M-Slit_Maxi_Dress/img_00000018.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Ditsy_Floral_Print_Blouse/img_00000048.jpg,catalog_like,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/Leopard_Print_Cami_Dress/img_00000030.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Wildflower_Print_Leggings/img_00000020.jpg,less_curated,sleeveless,long sleeve,0
/content/deepfashion_data/img_highres/Classic_Raglan_Tee/img_00000063.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Fluted_Floral_Print_Dress/img_00000004.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Low-Back_Halter_Jumpsuit/img_00000049.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Palm_Print_Bodycon_Dress/img_00000007.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Caged_V-Cut_Dress/img_00000001.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Rolled_V-Neck_Sweater/img_00000040.jpg,catalog_like,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Faux_Leather-Trim_Blouse/img_00000014.jpg,catalog_like,long sleeve,short sleeve,0
/content/deepfashion_data/img_highres/Nautical_Palm_Print_Tee/img_00000028.jpg,catalog_like,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/Floral_Print_Chambray_Kimono/img_00000012.jpg,less_curated,long sleeve,short sleeve,0
/content/deepfashion_data/img_highres/Abstract_Stripe_Bodycon_Dress/img_00000036.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Zippered_Longline_Sweater/img_00000027.jpg,catalog_like,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Collared_Luxe_Faux_Fur_Jacket/img_00000020.jpg,catalog_like,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Cap-Sleeved_Crepe_Blouse/img_00000075.jpg,less_curated,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Dropped_Lapel_Chiffon-Sleeved_Blazer/img_00000093.jpg,less_curated,long sleeve,short sleeve,0
/content/deepfashion_data/img_highres/Embroidered_Halter_Maxi_Dress/img_00000055.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Crochet_Daisy-Trimmed_Dress/img_00000012.jpg,less_curated,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/Classic_Heathered_Tee/img_00000060.jpg,less_curated,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/Classic_Mini_Skirt/img_00000047.jpg,less_curated,sleeveless,long sleeve,0
/content/deepfashion_data/img_highres/Longline_Side-Slit_Blazer/img_00000045.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/French_Terry_Shorts/img_00000008.jpg,less_curated,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Two-Tone_Knit_Cardigan/img_00000061.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Tribal_Print_Romper/img_00000005.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Lace-Edged_Cami_Romper/img_00000020.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Floral_Bodycon_Dress/img_00000008.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Elephant_Print_Maxi_Dress/img_00000004.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Crochet-Hem_Shorts/img_00000040.jpg,less_curated,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Self-Tie_Wrap_Culottes/img_00000016.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Floral_Bow-Back_Dress/img_00000074.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Ladder-Back_Crepe_Tank/img_00000031.jpg,less_curated,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Cap-Sleeved_Shift_Dress/img_00000052.jpg,less_curated,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/Classic_Slim_Denim_Jeans/img_00000032.jpg,less_curated,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Drapey_Mandala_Print_Cardigan/img_00000030.jpg,less_curated,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/Neon_Dreams_Bandage_Skirt/img_00000013.jpg,less_curated,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Heathered_Paris_Tee/img_00000024.jpg,less_curated,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/Colorblocked_Cotton_Tee/img_00000051.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Tribal-Inspired_Maxi_Dress/img_00000025.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Faux_Shearling_Bomber_Jacket/img_00000011.jpg,less_curated,long sleeve,long sleeve,1
